BounceRates,Administrative_Duration,ProductRelated,ProductRelated_Duration,Administrative,ExitRates,PageValues
0.0,87.83333333,27,798.3333333,3,0.012643678,22.9160357
0.004347826,1005.666667,36,2111.341667,10,0.014492754,11.43941195
0.0,61.0,19,607.0,4,0.026984127,17.53595893
0.0,111.5,49,1868.819697,9,0.020708874,1.706014966
0.0,56.0,67,2563.783333,2,0.005797101,19.34265017
0.0,0.0,17,840.2333333,0,0.001666667,109.176
0.0,94.0,55,1970.844805,3,0.001724138,96.25511582
0.0,32.0,50,2867.0,1,0.004,153.4432478
0.0,18.0,16,1331.75,1,0.0125,33.79956701
0.0,38.0,14,643.0,2,0.013333333,35.0928
0.0,0.0,16,2337.0,0,0.013333333,17.76266667
0.005,155.6313131,32,908.013456,16,0.01805276,4.368515556
0.006451613,158.0,29,1916.761905,1,0.018709677,8.772473118
0.0,0.0,63,5220.083333,0,0.003329865,51.46331148
0.0,15.0,10,197.2,4,0.016666667,38.99
0.0,0.0,11,300.0714286,0,0.02,53.9892
0.0,8.0,14,603.6666667,2,0.0125,44.67925
0.0,0.0,13,328.9166667,0,0.014285714,59.79014286
0.022916667,38.0,23,1483.6,1,0.038373016,7.103020833
0.0,0.0,30,1992.833333,0,0.003333333,9.227000967
0.0,618.0,9,341.0,3,0.007692308,34.43601877
0.0,102.5,22,1034.975,2,0.014,16.14384
0.009929078,71.5,47,1532.2,6,0.019797366,27.26888014
0.000854701,191.2,31,1204.600433,7,0.013342491,11.92009615
0.0,47.0,39,1743.366667,2,0.016410256,78.93483561
0.0,237.5,30,1569.625,8,0.008108108,15.88906362
0.0,0.0,15,245.0,0,0.0125,11.9955404
0.003870968,74.0,149,5042.458059,4,0.007285123,18.36804916
0.0,0.0,17,766.5,0,0.0125,61.9395
0.011428571,100.3,66,2868.133333,4,0.01725974,9.162351243
0.0,416.3928571,258,11301.20416,14,0.00742538,33.6117917
0.0,0.0,51,2122.656061,0,0.007051282,9.294775641
0.0,99.60588235,83,2585.61835,6,0.00761877,6.871308983
0.0,68.0,10,808.5,3,0.015384615,35.99261538
0.0,34.0,7,179.0,1,0.028571429,53.13428571
0.012962963,176.25,41,2720.671429,6,0.033262108,8.833825926
0.003846154,523.2142857,48,2309.732468,6,0.014903846,10.60089168
0.003703704,118.6666667,17,694.0,3,0.008333333,27.45138186
0.002666667,92.83333333,24,463.8166667,3,0.015333333,17.84230699
0.005555556,0.0,37,1643.435516,0,0.032271242,2.188718519
0.0,0.0,27,1070.461905,0,0.007407407,57.7293604
0.004545455,754.1095238,31,1021.619336,17,0.026479076,2.08053355
0.0,0.0,45,1594.283333,0,0.015227273,45.4316713
0.0,47.0,21,825.0833333,2,0.009090909,10.7929507
0.0,134.9285714,31,2013.595238,5,0.014141414,8.482727273
0.0,45.44444444,57,851.6426534,2,0.007923497,3.077836066
0.0,72.66666667,24,879.9090909,1,0.035897436,6.482798269
0.0,100.9166667,56,1432.223333,5,0.002185792,69.43043195
0.0,49.5,45,1545.5,3,0.004,20.97144
0.0,96.85714286,28,672.5452381,6,0.020707071,19.71468924
